title,price,brand,resolution,screen_size,level_1_model,processor,processor_speed,ram,warranty,link,description,weight,hdd_gb,ssd_gb,graphic_card,hdd_exist,ssd_exist,graphic_card_exist,storage
apple macbook pro 13 a1989 (i5 / 8gb / 256gb / 2018 / touch / sv),1799,apple,wqxga,13.3,macbook pro,intel core i5,2.3,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-a1989-i5-8gb-256gb-2018-touch-sv-premium-preowned/,"â€¢ intel core i5 @ 2.30ghz (four thunderbolt 3 ports)
â€¢ 8gb ram / 256gb flash storage
â€¢ intel iris plus graphics 655 1536 mb
â€¢ macos catalina
â€¢ display 13.3-inch touch bar (2560 x 1600)
â€¢ cycle count: 276",,,256,intel iris plus 655 1536 mb,0,1,1,256
apple macbook air 13 a1466 (i5 / 4gb / 128gb / mid-2013 / sv),439,apple,wxga+,13.3,macbook air,intel core i5,1.3,4,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-air-13-a1466-i5-4gb-128gb-mid-2013-sv-3/,"â€¢ intel core i5 @ 1.30ghz
â€¢ 4gb ram / 128gb flash storage
â€¢ intel hd graphics 5000 1536 mb
â€¢ macos catalina
â€¢ display 13.3-inch (1440 x 900)
â€¢ cycle count: 2",,,128,intel hd 5000 1536 mb,0,1,1,128
asus vivobook s14 x411u (i7-8 / 8gb / 256gb / mx130),999,asus,fhd,14,vivobook,intel core i7-8550u,1.8,8,1,https://laptopfactoryoutlet.com.sg/product/asus-vivobook-s14-x411u-i7-8-8gb-256gb-mx130-premium-preowned/,"â€¢ intel core i7-8550u cpu @ 1.80ghz
â€¢ 8gb ram / 256gb ssd
â€¢ nvidia geforce mx130 2gb gddr5
â€¢ windows 10 home
â€¢ 14â€³ fhd (1920 x 1080)
â€¢ 1.34kg",1.34,,256,nvidia geforce mx130 2gb gddr5,0,1,1,256
acer aspire vn7-792g (i7-6 / 16gb / 512gb / gtx960m),849,acer,fhd,17.3,aspire,intel core i7-6700hq,2.6,16,1,https://laptopfactoryoutlet.com.sg/product/acer-aspire-vn7-792g-i7-6-16gb-512gb-gtx960m/,"â€¢ intel core i7-6700hq cpu @ 2.60ghz
â€¢ 16gb ram / 512gb ssd
â€¢ nvidia geforce gtx 960m 4gb gddr5
â€¢ windows 10 home
â€¢ 17.3â€³ fhd (1920 x 1080)
â€¢ 2.95kg",2.95,,64,nvidia geforce gtx 960m 4gb gddr5,0,1,1,64
dell inspiron 13-7373 (i7-8 / 8gb / 256gb / touch),849,dell,fhd,13.3,inspiron,intel core i7-8550u,1.8,8,1,https://laptopfactoryoutlet.com.sg/product/dell-inspiron-13-7373-i7-8-8gb-256gb-touch/,"â€¢ intel core i7-8550u cpu @ 1.80ghz
â€¢ 8gb ram / 256gb ssd
â€¢ intel uhd graphics 620 128mb vram
â€¢ windows 10 home single language
â€¢ 13.3â€³ fhd touch screen (1920 x 1080)
â€¢ 1.48kg",1.48,,256,intel uhd 620 128mb vram,0,1,1,256
lenovo ideapad miix 10 (2gb / 64gb),129,lenovo,hd,12.2,ideapad,intel atom z2760,1.8,2,1,https://laptopfactoryoutlet.com.sg/product/lenovo-ideapad-miix-10-2gb-64gb/,"â€¢ intel atom z2760 @ 1.80ghz
â€¢ 2gb ram / 64gb emmc
â€¢ intel hd graphics media accelerator
â€¢ window 8
â€¢ 12.2â€³ hd (1366 x 768)
â€¢ 1.25 kg",1.25,,64,intel hd media accelerator,0,1,1,64
hp zbook 15 g5 mobile workstation 5ky99av (i9-8 / 16gb / 512gb / p2000),2499,hp,fhd,15.6,zbook,intel core i9-8950hk,2.9,16,1,https://laptopfactoryoutlet.com.sg/product/hp-zbook-15-g5-mobile-workstation-5ky99av-i9-8-16gb-512gb-p2000/,"â€¢ intel core i9-8950hk @ 2.90ghz (12m cache, up to 4.8ghz)
â€¢ 16gb ddr4 ram / 512gb pcie nvme tlc ssd
â€¢ nvidia quadro p2000 4gb gddr5
â€¢ windows 10 pro
â€¢ 15.6â€³ fhd (1920 x 1080) ag led uwva 400 fhdc slim alsensor
â€¢ 2.63kg",2.63,,512,nvidia quadro p2000 4gb gddr5,0,1,1,512
aftershock xg15-v2 (i7-4 / 8gb / 512gb / gtx765m),699,aftershock,fhd,15.6,xg15-v2,intel core i7-4700mq,2.4,8,1,https://laptopfactoryoutlet.com.sg/product/aftershock-xg15-v2-i7-4-8gb-512gb-gtx765m/,"â€¢ intel core i7-4700mq cpu @ 2.40ghz
â€¢ 8gb ram / 512gb ssd
â€¢ nvidia geforce gtx 765m 2gb gddr5
â€¢ windows 10 home
â€¢ 15.6â€³ fhd (1920 x 1080)
â€¢ 2.65kg",2.65,,512,nvidia geforce gtx 765m 2gb gddr5,0,1,1,512
apple macbook air 13 a1466 (i5 / 8gb / 128gb / early-2015 / sv),619,apple,wxga+,13.3,macbook air,intel core i5,1.6,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-air-13-a1466-i5-8gb-128gb-early-2015-sv/,"â€¢ intel core i5 @ 1.60ghz
â€¢ 8gb ram / 128gb flash storage
â€¢ intel hd graphics 6000 1536 mb
â€¢ macos big sur
â€¢ display 13.3-inch (1440 x 900)
â€¢ cycle count: 114",,,128,intel hd 6000 1536 mb,0,1,1,128
apple macbook pro 15 a1707 (i7 / 16gb / 256gb / mid-2017 / touch / gy),1999,apple,wqxga,15.4,macbook pro,intel core i7,2.8,16,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-15-a1707-i7-16gb-256gb-mid-2017-touch-gy/,"â€¢ intel core i7 @ 2.8ghz
â€¢ 16gb ram / 256gb flash storage
â€¢ amd radeon pro 555
â€¢ macos big sur
â€¢ retina display 15.4-inch touch bar (2880 x 1800)
â€¢ cycle count: 44",,,256,amd radeon pro 555,0,1,1,256
apple macbook pro 13 retina a1502 (i5 / 8gb / 512gb / early-2015 / sv),999,apple,wqxga,13.3,macbook pro,intel core i5,2.9,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-retina-a1502-i5-8gb-512gb-early-2015-sv-premium-preowned/,"â€¢ intel core i5 @ 2.90ghz
â€¢ 8gb ram / 512gb flash storage
â€¢ intel iris graphics 6100 1536 mb
â€¢ macos catalina
â€¢ retina display 13.3-inch (2560 x 1600)
â€¢ cycle count: 466",,,512,intel iris 6100 1536 mb,0,1,1,512
apple macbook pro 13 retina a1502 (i5 / 16gb / 512gb / early-2015 / sv),1199,apple,wqxga,13.3,macbook pro,intel core i5,2.9,16,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-retina-a1502-i5-16gb-512gb-early-2015-sv-premium-preowned/,"â€¢ intel core i5 @ 2.90ghz
â€¢ 16gb ram / 512gb flash storage
â€¢ intel iris graphics 6100 1536 mb
â€¢ macos catalina
â€¢ retina display 13.3-inch (2560 x 1600)
â€¢ cycle count: 2",,,512,intel iris 6100 1536 mb,0,1,1,512
apple macbook pro 15 retina a1398 (i7 / 8gb / 256gb / late-2013 / sv),1149,apple,wqxga,15.4,macbook pro,intel core i7,2,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-15-retina-a1398-i7-8gb-256gb-late-2013-sv/,"â€¢ intel core i7 @ 2.00ghz
â€¢ 8gb ram / 256gb flash storage
â€¢ intel iris pro 1536 mb
â€¢ macos catalina
â€¢ retina display 15.4-inch (2880 x 1800)
â€¢ cycle count: 1",,,256,intel iris pro 1536 mb,0,1,1,256
hp zbook 15 g5 mobile workstation 6tk62ec (i7-8 / 32gb / 1tb / p2000),3799,hp,fhd,15.6,zbook,intel core i7-8850h,2.6,32,1,https://laptopfactoryoutlet.com.sg/product/hp-zbook-15-g5-mobile-workstation-6tk62ec-i7-8-32gb-1tb-p2000/,"â€¢ intel core i7-8850h @ 2.60ghz (9m cache, up to 4.3ghz)
â€¢ 32gb ddr4 ram / 1tb pcie nvme ssd
â€¢ nvidia quadro p2000 4gb gddr5
â€¢ windows 10 pro
â€¢ 15.6â€³ fhd (1920 x 1080) ag
â€¢ 2.63kg",2.63,,256,nvidia quadro p2000 4gb gddr5,0,1,1,256
lenovo yoga s940-14iwl 81q7001nsb (i7-8 / 16gb / 1tb),1849,lenovo,uhd,14,yoga,intel core i7-8565u,1.8,16,1,https://laptopfactoryoutlet.com.sg/product/lenovo-yoga-s940-14iwl-81q7001nsb-i7-8-16gb-1tb/,"â€¢ intel core i7-8565u @ 1.80ghz (8m cache, up to 4.6ghz)
â€¢ 16gb ddr4 ram / 1tb m.2 pcie ssd
â€¢ intel uhd 620 graphics
â€¢ windows 10 home
â€¢ 14.0â€³ uhd (3840 x 2160)
â€¢ 1.20kg",1.2,,256,intel uhd 620,0,1,1,256
lenovo thinkpad t470 (i7-7 / 8gb / 512gb),799,lenovo,fhd,14,thinkpad,intel core i7-7500u,2.7,8,1,https://laptopfactoryoutlet.com.sg/product/lenovo-thinkpad-t470-i7-7-8gb-512gb/,"â€¢ intel core i7-7500u cpu @ 2.70ghz
â€¢ 8gb ram / 512gb ssd
â€¢ intel hd graphics 620 128mb vram
â€¢ windows 10 pro
â€¢ 14â€³ fhd (1920 x 1080)
â€¢ 1.58kg",1.58,,512,intel hd 620 128mb vram,0,1,1,512
apple macbook pro 13 retina a1502 (i5 / 8gb / 256gb / mid-2014 / sv),999,apple,wqxga,13.3,macbook pro,intel core i5,2.6,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-retina-a1502-i5-8gb-256gb-mid-2014-sv-premium-preowned/,"â€¢ intel core i5 @ 2.60ghz
â€¢ 8gb ram / 256gb flash storage
â€¢ intel iris 1536 mb
â€¢ macos catalina
â€¢ retina display 13.3-inch (2560 x 1600)
â€¢ cycle count: 814",,,256,intel iris 1536 mb,0,1,1,256
apple macbook pro 13 a1706 (i5 / 8gb / 256gb / mid-2017 / touch / gy),1299,apple,wqxga,13.3,macbook pro,intel core i5,3.1,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-a1706-i5-8gb-256gb-mid-2017-touch-gy-premium-preowned/,"â€¢ intel core i5 @ 3.10ghz (four thunderbolt 3 ports)
â€¢ 8gb ram / 256gb flash storage
â€¢ intel iris plus graphics 650 1536 mb
â€¢ macos catalina
â€¢ display 13.3-inch touch bar (2560 x 1600)
â€¢ cycle count: 197",,,256,intel iris plus 650 1536 mb,0,1,1,256
microsoft surface rt (tegra 3 / 2gb / 64gb),199,microsoft,hd,10.6,surface,nvidia tegra 3 quad-core,1.3,2,1,https://laptopfactoryoutlet.com.sg/product/microsoft-surface-rt-tegra-3-2gb-64gb/,"â€¢ nvidia tegra 3 quad-core @ 1.30ghz
â€¢ 2gb ram / 64gb ssd
â€¢ windows rt 8.1
â€¢ 10.6â€³ hd touch screen (1366 x 768)
â€¢ light weight: 0.68kg
â€¢ preinstall with word, excel, power point, one note",0.68,,256,,0,1,0,256
apple macbook pro 13 a1989 (i5 / 8gb / 256gb / 2018 / touch / gy),1349,apple,wqxga,13.3,macbook pro,intel core i5,2.3,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-a1989-i5-8gb-256gb-2018-touch-gy-premium-preowned-2/,"â€¢ intel core i5 @ 2.30ghz (four thunderbolt 3 ports)
â€¢ 8gb ram / 256gb flash storage
â€¢ intel iris plus graphics 655 1536 mb
â€¢ macos catalina
â€¢ display 13.3-inch touch bar (2560 x 1600)
â€¢ cycle count: 193",,,256,intel iris plus 655 1536 mb,0,1,1,256
apple macbook pro 13 retina a1502 (i5 / 8gb / 128gb / early-2015 / sv),949,apple,wqxga,13.3,macbook pro,intel core i5,2.7,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-retina-a1502-i5-8gb-128gb-early-2015-sv/,"â€¢ intel core i5 @ 2.70ghz
â€¢ 8gb ram / 128gb flash storage
â€¢ intel iris graphics 6100 1536 mb
â€¢ macos catalina
â€¢ retina display 13.3-inch (2560 x 1600)
â€¢ cycle count: 68",,,128,intel iris 6100 1536 mb,0,1,1,128
apple macbook 12 retina a1534 (core m / 8gb / 512gb / early-2015 / gy),999,apple,qhd,12,macbook,intel core m,1.2,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-12-retina-a1534-core-m-8gb-512gb-early-2015-gy-2/,"â€¢ intel core m @ 1.20ghz
â€¢ 8gb ram / 512gb flash storage
â€¢ intel hd graphics 5300 1536 mb
â€¢ macos catalina
â€¢ retina display 12-inch (2304 x 1440)
â€¢ cycle count: 609",,,512,intel hd 5300 1536 mb,0,1,1,512
apple macbook pro 15 retina a1398 (i7 / 16gb / 256gb / mid-2015 / sv),1499,apple,wqxga,15.4,macbook pro,intel core i7,2.2,16,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-15-retina-a1398-i7-16gb-256gb-mid-2015-sv-premium-preowned/,"â€¢ intel core i7 @ 2.20ghz
â€¢ 16gb ram / 256gb flash storage
â€¢ intel iris pro 1536mb
â€¢ macos catalina
â€¢ retina display 15.4-inch (2880 x 1800)
â€¢ cycle count: 1",,,256,intel iris pro 1536mb,0,1,1,256
apple macbook pro 15 retina a1398 (i7 / 16gb / 512gb / gt650m / early-2013 / sv),1599,apple,wqxga,15.4,macbook pro,intel core i7,2.7,16,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-15-retina-a1398-i7-16gb-512gb-gt650m-early-2013-sv-premium-preowned-2/,"â€¢ intel core i7 @ 2.70ghz
â€¢ 16gb ram / 512gb flash storage
â€¢ nvidia geforce gt 650m 1gb
â€¢ macos catalina
â€¢ retina display 15.4-inch (2880 x 1800)
â€¢ cycle count: 191",,,512,nvidia geforce gt 650m 1gb,0,1,1,512
hp elitebook 840 g1 (i7-4 / 8gb / 256gb),449,hp,hd,14,elitebook,intel core i7-5600u,2.6,8,1,https://laptopfactoryoutlet.com.sg/product/hp-elitebook-840-g1-i7-4-8gb-256gb-2/,"â€¢ intel core i7-5600u cpu @ 2.60ghz
â€¢ 8gb ram / 256gb ssd
â€¢ intel hd graphics 5500 128mb vram
â€¢ windows 10 pro
â€¢ 14â€³ hd (1366 x 768)
â€¢ 1.55kg",1.55,,256,intel hd 5500 128mb vram,0,1,1,256
dell latitude 5175 (core m3 / 4gb / 128gb / touch),429,dell,fhd,10.8,latitude,intel core m3-6y30,0.9,4,1,https://laptopfactoryoutlet.com.sg/product/dell-latitude-5175-core-m3-4gb-128gb-touch/,"â€¢ intel core m3-6y30 cpu @ 0.90ghz
â€¢ 4gb ram / 128gb ssd
â€¢ intel hd graphics 515 128mb vram
â€¢ windows 10 pro
â€¢ 10.8â€³ fhd touch screen (1920 x 1080)
â€¢ 0.71kg",0.71,,128,intel hd 515 128mb vram,0,1,1,128
apple macbook pro 15 a1707 (i7 / 16gb / 512gb / mid-2017 / touch / gy),2249,apple,wqxga,15.4,macbook pro,intel core i7,2.9,16,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-15-a1707-i7-16gb-512gb-mid-2017-touch-gy-premium-preowned/,"â€¢ intel core i7 @ 2.90ghz
â€¢ 16gb ram / 512gb flash storage
â€¢ amd radeon pro 560
â€¢ macos catalina
â€¢ display 15.4-inch touch bar (2880 x 1800)
â€¢ cycle count: 177",,,512,amd radeon pro 560,0,1,1,512
apple macbook pro 13 a1708 (i5 / 8gb / 256gb / mid-2017 / gy),1399,apple,wqxga,13.3,macbook pro,intel core i5,2.3,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-a1708-i5-8gb-256gb-mid-2017-gy-premium-preowned/,"â€¢ intel core i5 @ 2.30ghz (two thunderbolt 3 ports)
â€¢ 8gb ram / 256gb flash storage
â€¢ intel iris graphics 640 1536 mb
â€¢ macos catalina
â€¢ display 13.3-inch (2560 x 1600)
â€¢ cycle count: 293",,,256,intel iris 640 1536 mb,0,1,1,256
apple macbook pro 13 retina a1502 (i5 / 8gb / 512gb / mid-2014 / sv),1099,apple,wqxga,13.3,macbook pro,intel core i5,2.9,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-retina-a1502-i5-8gb-512gb-mid-2014-sv-premium-preowned/,"â€¢ intel core i5 @ 2.90ghz
â€¢ 8gb ram / 512gb flash storage
â€¢ intel iris graphics 1536 mb
â€¢ macos catalina
â€¢ retina display 13.3-inch (2560 x 1600)
â€¢ cycle count: 669",,,512,intel iris 1536 mb,0,1,1,512
apple macbook air 13 a1466 (i5 / 8gb / 128gb / 2017 / sv),699,apple,wxga+,13.3,macbook air,intel core i5,1.8,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-air-13-a1466-i5-8gb-128gb-2017-sv/,"â€¢ intel core i5 @ 1.80ghz
â€¢ 8gb ram / 128gb flash storage
â€¢ intel hd graphics 6000 1536 mb
â€¢ macos big sur
â€¢ display 13.3-inch (1440 x 900)
â€¢ cycle count: 100",,,128,intel hd 6000 1536 mb,0,1,1,128
apple macbook pro 13 a1706 (i5 / 8gb / 512gb / mid-2017 / touch / gy),1699,apple,wqxga,13.3,macbook pro,intel core i5,3.1,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-a1706-i5-8gb-512gb-mid-2017-touch-gy/,"â€¢ intel core i5 @ 3.10ghz (four thunderbolt 3 ports)
â€¢ 8gb ram / 512gb flash storage
â€¢ intel iris plus graphics 650 1536 mb
â€¢ macos catalina
â€¢ display 13.3-inch touch bar (2560 x 1600)
â€¢ cycle count: 194",,,512,intel iris plus 650 1536 mb,0,1,1,512
apple macbook pro 15 retina a1398 (i7 / 8gb / 256gb / gt650m / mid-2012 / sv),2668,apple,wqxga,15.4,macbook pro,intel core i7,2.3,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-15-retina-a1398-i7-8gb-256gb-gt650m-mid-2012-sv-premium-preowned/,"â€¢ intel core i7 @ 2.30ghz
â€¢ 8gb ram / 256gb flash storage
â€¢ nvidia geforce gt 650m
â€¢ macos catalina
â€¢ retina display 15.4-inch (2880 x 1800)
â€¢ cycle count: 291",,,256,nvidia geforce gt 650m,0,1,1,256
apple macbook pro 13 retina a1502 (i7 / 8gb / 512gb / late-2013 / sv),399,apple,wqxga,13.3,macbook pro,intel core i7,2.8,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-retina-a1502-i7-8gb-512gb-late-2013-sv-premium-preowned/,"â€¢ intel core i7 @ 2.80ghz
â€¢ 8gb ram / 512gb flash storage
â€¢ intel iris graphics 1536 mb
â€¢ macos catalina
â€¢ retina display 13.3-inch (2560 x 1600)
â€¢ cycle count: 146",,,512,intel iris 1536 mb,0,1,1,512
hp zbook 15 g6 mobile workstation 6cj09av (i7-9 / 32gb / 1tb / t2000),2699,hp,fhd,15.6,zbook,intel core i7-9850h,2.6,32,1,https://laptopfactoryoutlet.com.sg/product/hp-zbook-15-g6-mobile-workstation-6cj09av-i7-9-32gb-1tb-t2000/,"â€¢ intel core i7-9850h @ 2.60ghz (12m cache, up to 4.6ghz)
â€¢ 32gb ddr4 ram / 1tb pcie nvme tlc ssd
â€¢ nvidia quadro t2000 4gb gddr5
â€¢ windows 10 pro
â€¢ 15.6â€³ fhd (1920 x 1080) ag led uwva 250 whdc slim
â€¢ 2.60kg",2.6,,1000,nvidia quadro t2000 4gb gddr5,0,1,1,1000
apple macbook 12 retina a1534 (i5 / 8gb / 512gb / mid-2017 / gy),1449,apple,qhd,12,macbook,intel core i5,1.3,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-12-retina-a1534-i5-8gb-512gb-mid-2017-gy-premium-preowned/,"â€¢ intel core i5 @ 1.30ghz
â€¢ 8gb ram / 512gb flash storage
â€¢ intel hd graphics 615 1536 mb
â€¢ macos catalina
â€¢ retina display 12-inch (2304 x 1440)
â€¢ cycle count: 397",,,512,intel hd 615 1536 mb,0,1,1,512
acer switch alpha 12 (i7-6 / 8gb / 512gb / touch),799,acer,fhd+,12.2,switch,intel core i7-6500u,2.5,8,1,https://laptopfactoryoutlet.com.sg/product/acer-switch-alpha-12-i7-6-8gb-512gb-touch-refurbished/,"â€¢ intel core i7-6500u cpu @ 2.50ghz
â€¢ 8gb ram / 512gb ssd
â€¢ intel hd graphics 520 128mb vram
â€¢ windows 10 pro
â€¢ 12.2â€³ fhd+ touch screen (2160 x 1440)
â€¢ 0.96kg",0.96,,512,intel hd 520 128mb vram,0,1,1,512
hp zbook 15 g6 mobile workstation 6cj07av (xeon / 16gb / 1tb / t1000),3599,hp,fhd,15.6,zbook,intel xeon e-2286m,2.4,16,1,https://laptopfactoryoutlet.com.sg/product/hp-zbook-15-g6-mobile-workstation-6cj07av-xeon-16gb-1tb-t1000/,"â€¢ intel xeon e-2286m @ 2.40ghz (16m cache, up to 5.0ghz)
â€¢ 16gb ddr4 ram / 1tb pcie nvme tlc ssd
â€¢ nvidia quadro t1000 4gb gddr5
â€¢ windows 10 pro
â€¢ 15.6â€³ fhd (1920 x 1080) ag led uwva 250 whdc slim
â€¢ 2.60kg",2.6,,1000,nvidia quadro t1000 4gb gddr5,0,1,1,1000
acer nitro an515-52 (i7-8 / 8gb / 512gb / gtx1050),949,acer,fhd,15.6,nitro,intel core i7-8750h,2.2,8,1,https://laptopfactoryoutlet.com.sg/product/acer-nitro-an515-52-i7-8-8gb-512gb-gtx1050/,"â€¢ intel core i7-8750h cpu @ 2.20ghz
â€¢ 8gb ram / 512gb ssd
â€¢ nvidia geforce gtx 1050 4gb gddr5
â€¢ windows 10 home
â€¢ 15.6â€³ fhd (1920 x 1080)
â€¢ 2.39kg",2.39,,512,nvidia geforce gtx 1050 4gb gddr5,0,1,1,512
apple macbook air 13 a1466 (i5 / 4gb / 512gb / mid-2013 / sv),579,apple,wxga+,13.3,macbook air,intel core i5,1.3,4,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-air-13-a1466-i5-8gb-512gb-mid-2013-sv-premium-preowned/,"â€¢ intel core i5 @ 1.30ghz
â€¢ 4gb ram / 512gb flash storage
â€¢ intel hd graphics 5000 1536 mb
â€¢ macos catalina
â€¢ display 13.3-inch (1440 x 900)
â€¢ cycle count: 613",,,512,intel hd 5000 1536 mb,0,1,1,512
apple macbook 12 retina a1534 (corem / 8gb / 256gb / early-2015 / gy),649,apple,qhd,12,macbook,intel core m,1.1,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-12-retina-a1534-corem-8gb-256gb-early-2015-gy-premium-preowned-2/,"â€¢ intel core m @ 1.10ghz
â€¢ 8gb ram / 256gb flash storage
â€¢ intel hd graphics 5300 1536 mb
â€¢ macos catalina
â€¢ retina display 12-inch (2304 x 1440)
â€¢ cycle count: 1",,,256,intel hd 5300 1536 mb,0,1,1,256
razer blade rz09-0195 (i7-7 / 16gb / 512gb / gtx1060),1149,razer,fhd,14,blade,intel core i7-7700hq,2.8,16,1,https://laptopfactoryoutlet.com.sg/product/razer-blade-rz09-0195-i7-7-16gb-512gb-gtx1060/,"â€¢ intel core i7-7700hq cpu @ 2.80ghz
â€¢ 16gb ram / 512gb ssd
â€¢ nvidia geforce gtx 1060 6gb gddr5
â€¢ windows 10 home
â€¢ 14â€³ fhd (1920 x 1080)
â€¢ 1.87kg",1.87,,512,nvidia geforce gtx 1060 6gb gddr5,0,1,1,512
hp elitebook 840 g2 (i7-5 / 8gb / 256gb),599,hp,hd,14,elitebook,intel core i7-5600u,2.6,8,1,https://laptopfactoryoutlet.com.sg/product/hp-elitebook-840-g2-i7-5-8gb-256gb/,"â€¢ intel core i7-5600u cpu @ 2.60ghz
â€¢ 8gb ram / 256gb ssd
â€¢ intel hd graphics 5500 128mb vram
â€¢ windows 10 pro
â€¢ 14â€³ hd (1366 x 768)
â€¢ 1.55kg",1.55,,256,intel hd 5500 128mb vram,0,1,1,256
hp pavilion 15-bc009tx (i7-6 / 8gb / 256gb / gtx960m),749,hp,fhd,15.6,pavilion,intel core i7-6700hq,2.6,8,1,https://laptopfactoryoutlet.com.sg/product/hp-pavilion-15-bc009tx-i7-6-8gb-128gb1tb-gtx960m/,"â€¢ intel core i7-6700hq cpu @ 2.60ghz
â€¢ 8gb ram / 256gb ssd
â€¢ nvidia geforce gtx 960m 4gb gddr5
â€¢ windows 10 home
â€¢ 15.6â€³ fhd (1920 x 1080)
â€¢ 2.21kg",2.21,,256,nvidia geforce gtx 960m 4gb gddr5,0,1,1,256
toshiba portege z30-a (i7-4 / 16gb / 256gb),699,toshiba,hd,13.3,portege,intel core i7-4600u,2.1,16,1,https://laptopfactoryoutlet.com.sg/product/toshiba-portege-z30-a-i7-4-16gb-256gb/,"â€¢ intel core i7-4600u cpu @ 2.10ghz
â€¢ 16gb ram / 256gb ssd
â€¢ intel hd graphics family 113mb vram
â€¢ windows 10 pro
â€¢ 13.3â€³ hd (1366 x 768)
â€¢ 1.22kg",1.22,,256,intel hd family 113mb vram,0,1,1,256
apple macbook pro 13 retina a1502 (i5 / 4gb / 256gb / late-2013 / sv),849,apple,wqxga,13.3,macbook pro,intel core i5,2.4,4,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-retina-a1502-i5-4gb-256gb-late-2013-sv-premium-preowned/,"â€¢ intel core i5 @ 2.40ghz
â€¢ 4gb ram / 256gb flash storage
â€¢ intel iris graphics 1536 mb
â€¢ macos catalina
â€¢ retina display 13.3-inch (2560 x 1600)
â€¢ cycle count: 91",,,256,intel iris 1536 mb,0,1,1,256
apple macbook pro 13 retina a1502 (i7 / 8gb / 512gb / mid-2014 / sv),1399,apple,wqxga,13.3,macbook pro,intel core i7,3,8,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-pro-13-retina-a1502-i7-8gb-512gb-mid-2014-sv-premium-preowned/,"â€¢ intel core i7 @ 3.00ghz
â€¢ 8gb ram / 512gb flash storage
â€¢ intel iris graphics 1536 mb
â€¢ macos catalina
â€¢ retina display 13.3-inch (2560 x 1600)
â€¢ cycle count: 211",,,512,intel iris 536 mb,0,1,1,512
microsoft surface pro 5 (i7-7 / 16gb / 512gb),1799,microsoft,wqhd,12.3,surface,intel core i7-7660u,2.5,16,1,https://laptopfactoryoutlet.com.sg/product/microsoft-surface-pro-5-i7-7-16gb-512gb/,"â€¢ intel core i7-7660u @ 2.50ghz
â€¢ 16gb ram / 512gb ssd
â€¢ intel iris graphics 640
â€¢ windows 10 pro
â€¢ 12.3â€³ wqhd touch screen (2736 x 1824)
â€¢ light weight: 0.8kg
â€¢ microsoft warranty till 31/12/2021",0.8,,512,intel iris 640,0,1,1,512
apple macbook air 13 a1466 (i5 / 4gb / 256gb / early-2014 / sv),549,apple,wxga+,13.3,macbook air,intel core i5,1.4,4,1,https://laptopfactoryoutlet.com.sg/product/apple-macbook-air-13-a1466-i5-4gb-256gb-early-2014-sv/,"â€¢ intel core i5 @ 1.40ghz
â€¢ 4gb ram / 256gb flash storage
â€¢ intel hd graphics 5000 1536 mb
â€¢ macos catalina
â€¢ display 13.3-inch (1440 x 900)
â€¢ cycle count: 2",,,256,intel hd 5000 1536 mb,0,1,1,256
asus zenbook pro ux480fd-e1049t (i7-8 / 16gb / 512gb / gtx1050),1448,asus,fhd,14,zenbook,intel core i7-8565u,1.8,16,1,https://laptopfactoryoutlet.com.sg/product/asus-zenbook-pro-ux480fd-e1049t-i7-8-16gb-512gb-gtx1050/,"â€¢ intel core i7-8565u @ 1.80ghz (8m cache, up to 4.6ghz)
â€¢ 16gb ddr4 ram / 512gb pcie ssd
â€¢ nvidia geforce gtx1050 max-q 4gb ddr5
â€¢ windows 10 home
â€¢ 14.0â€³ fhd touch (1920 x 1080)
â€¢ 1.60kg",1.6,,512,nvidia geforce gtx1050 max-q 4gb ddr5,0,1,1,512
